4,4,1,361.0,27545,0
4,4,1,280.0,20217,1
4,4,1,348.0,24765,0
4,4,1,244.0,15257,1
6,4,2,283.0,21176,0
6,4,2,304.0,16746,1
4,4,1,333.0,26442,0
4,4,1,331.0,24045,1
4,4,1,357.0,28770,2
4,4,1,364.0,20016,2
4,4,1,206.0,12859,2
6,4,2,354.0,19725,2
6,4,2,252.0,15140,2
10,7,3,411.0,27808,2
4,4,1,416.0,19834,1
6,4,2,416.0,21120,1
8,5,3,428.0,21273,1
12,8,4,421.0,26571,2
16,9,5,443.0,25210,1
4,4,1,359.0,18987,1
6,4,2,409.0,21835,1
8,5,3,412.0,24594,1
10,6,4,408.0,24741,1
14,8,5,420.0,24747,1
4,4,1,370.0,25044,0
6,4,2,372.0,19119,1
10,7,3,357.0,28403,0
10,7,3,241.0,16817,1
14,8,4,302.0,28202,0
14,8,4,312.0,21541,1
18,9,5,320.0,30026,0
18,9,5,425.0,24973,1
4,4,1,308.0,22275,0
4,4,1,228.0,12691,1
6,4,2,300.0,23882,0
6,4,2,446.0,36265,0
6,4,2,415.0,19549,1
6,4,2,290.0,15184,1
8,4,3,293.0,25612,0
8,4,3,313.0,16859,1
8,4,3,314.0,16631,1
8,4,3,192.0,15037,1
4,4,1,442.0,25554,0
6,4,2,421.0,30239,0
6,4,2,421.0,19416,1
10,7,3,417.0,28924,0
10,7,3,410.0,24797,1
14,10,4,408.0,35680,0
14,10,4,421.0,28080,1
14,10,4,291.0,23237,1
4,4,1,415.0,31753,0
4,4,1,430.0,19556,1
6,4,2,423.0,23875,0
4,4,1,441.0,30540,0
4,4,1,427.0,19466,1
6,4,2,427.0,25505,0
6,4,2,402.0,19970,1
8,5,3,417.0,23394,0
8,5,3,404.0,18550,1
12,7,4,425.0,25035,0
12,7,4,422.0,20735,1
14,8,5,419.0,25694,0
14,8,5,412.0,22229,1
4,4,1,430.0,25754,0
4,4,1,427.0,20400,1
6,4,2,415.0,23292,0
6,4,2,394.0,18803,1
10,6,3,431.0,27789,0
10,6,3,421.0,23883,1
14,6,4,425.0,27304,0
14,6,4,420.0,58989,0
14,6,4,417.0,23797,1
16,7,5,411.0,28484,0
16,7,5,421.0,25674,1
4,4,1,298.0,22320,0
4,4,1,280.0,15988,1
6,4,2,303.0,22237,0
6,4,2,320.0,16315,1
10,6,3,311.0,26385,0
10,6,3,337.0,17869,1
14,8,4,335.0,29761,0
14,8,4,354.0,21911,1
18,9,5,349.0,32392,0
18,9,5,346.0,22624,1
4,4,1,325.0,22330,0
4,4,1,301.0,15222,1
6,4,2,298.0,20914,0
6,4,2,331.0,15953,1
10,7,3,329.0,23748,0
10,7,3,318.0,18236,1
14,8,4,418.0,29042,0
14,8,4,444.0,25177,1
18,10,5,444.0,36431,0
18,10,5,425.0,74904,0
18,10,5,435.0,28565,1
4,4,1,173.0,18117,0
4,4,1,159.0,13741,1
6,4,2,176.0,18690,0
6,4,2,199.0,13281,1
8,4,3,231.0,20002,0
8,4,3,225.0,14413,1
12,6,4,257.0,28070,0
12,6,4,241.0,18405,1
14,7,5,227.0,26304,0
14,7,5,273.0,20470,1
4,4,1,303.0,21897,0
4,4,1,296.0,15418,1
6,4,2,312.0,21940,0
6,4,2,314.0,16753,1
8,5,3,321.0,21379,0
8,5,3,330.0,17528,1
12,8,4,353.0,24165,0
12,8,4,352.0,19333,1
14,9,5,360.0,24109,0
14,9,5,361.0,20098,1
4,4,1,440.0,25480,0
4,4,1,433.0,19563,1
6,4,2,431.0,25148,0
6,4,2,423.0,19232,1
10,6,3,423.0,27006,0
10,6,3,414.0,23566,1
12,6,4,413.0,26217,0
12,6,4,416.0,22358,1
14,6,5,418.0,26430,0
14,6,5,416.0,22136,1
4,4,1,352.0,22242,0
4,4,1,340.0,16355,1
6,4,2,318.0,22647,0
6,4,2,355.0,16906,1
10,6,3,360.0,22806,0
10,6,3,346.0,17727,1
14,7,4,352.0,23432,0
14,7,4,348.0,18322,1
4,4,1,424.0,24932,0
4,4,1,279.0,28452,0
4,4,1,423.0,19283,1
6,4,2,177.0,18877,0
6,4,2,191.0,15944,1
10,6,3,446.0,33158,0
10,6,3,416.0,25681,1
10,6,3,297.0,16111,1
12,6,4,408.0,60813,0
12,6,4,444.0,20201,1
4,4,1,274.0,20176,2
4,4,1,288.0,15352,2
6,4,2,294.0,27652,2
6,4,2,189.0,13459,2
10,6,3,373.0,54180,2
10,6,3,294.0,13991,2
12,7,4,397.0,18641,2
16,9,5,405.0,27822,2
16,9,5,372.0,19453,2
4,4,1,438.0,26892,0
4,4,1,202.0,40116,0
4,4,1,152.0,19475,0
4,4,1,435.0,19280,1
6,4,2,396.0,20989,1
4,4,1,418.0,24472,0
4,4,1,421.0,41949,0
4,4,1,421.0,18992,1
6,4,2,415.0,26148,0
6,4,2,425.0,23653,0
6,4,2,185.0,17450,0
4,4,1,325.0,19757,2
4,4,1,276.0,17274,2
6,4,2,332.0,20778,2
6,4,2,206.0,16211,1
8,5,3,300.0,19996,1
12,7,4,321.0,36728,0
12,7,4,294.0,28423,1
12,7,4,248.0,25957,1
12,7,4,373.0,30651,1
4,4,1,335.0,19383,1
6,4,2,339.0,21218,1
4,4,1,343.0,19861,1
6,4,2,381.0,27408,0
6,4,2,365.0,22369,1
8,5,3,359.0,28114,0
8,5,3,352.0,21726,1
4,4,1,323.0,18947,1
6,4,2,361.0,26146,0
6,4,2,382.0,22066,1
8,5,3,369.0,29811,0
8,5,3,371.0,26285,1
8,5,3,212.0,24208,0
8,5,3,353.0,23724,1
4,4,1,332.0,31663,0
4,4,1,382.0,27345,1
4,4,1,231.0,29084,0
4,4,1,202.0,14748,1
6,4,2,338.0,28820,0
6,4,2,401.0,23098,1
10,7,3,334.0,31864,0
10,7,3,281.0,23047,1
14,8,4,415.0,34057,0
14,8,4,421.0,32245,1
14,8,4,266.0,30401,0
18,10,5,293.0,30048,1
18,10,5,405.0,41089,0
18,10,5,441.0,38350,1
18,10,5,439.0,44093,0
18,10,5,250.0,30462,1
4,4,1,405.0,27319,0
4,4,1,444.0,29010,1
4,4,1,145.0,24662,0
4,4,1,124.0,25260,1
4,4,1,420.0,43271,0
4,4,1,338.0,26474,1
4,4,1,365.0,26323,0
4,4,1,381.0,21542,1
4,4,1,432.0,26665,0
4,4,1,417.0,24656,1
4,4,1,173.0,22564,0
4,4,1,141.0,13135,1
6,4,2,424.0,133525,0
4,4,1,310.0,25263,0
4,4,1,274.0,15763,1
6,4,2,418.0,27442,0
6,4,2,264.0,17126,1
8,5,3,294.0,23406,0
8,5,3,252.0,16602,1
10,5,4,288.0,23257,0
4,4,1,364.0,38624,0
4,4,1,307.0,38454,1
4,4,1,329.0,31701,0
4,4,1,286.0,21661,1
4,4,1,143.0,27125,0
4,4,1,365.0,21007,1
6,4,2,346.0,24271,0
6,4,2,327.0,21326,1
4,4,1,394.0,27268,0
4,4,1,317.0,19953,1
6,4,2,327.0,25058,0
8,5,3,337.0,22111,1
10,5,4,335.0,25140,0
10,5,4,358.0,22225,1
14,7,5,420.0,66062,0
14,7,5,367.0,28588,1
4,4,1,328.0,20058,1
4,4,1,228.0,16333,1
4,4,1,217.0,15655,1
6,4,2,302.0,19477,1
8,5,3,284.0,18712,1
12,7,4,352.0,38784,0
12,7,4,392.0,40028,0
12,7,4,346.0,40960,0
12,7,4,329.0,29895,1
4,4,1,292.0,26426,1
6,4,2,290.0,23522,1
6,4,2,308.0,24254,1
6,4,2,259.0,23239,1
6,4,2,170.0,20918,1
4,4,1,289.0,17029,1
6,4,2,309.0,25384,0
6,4,2,303.0,19390,1
8,5,3,297.0,21280,1
8,5,3,266.0,18056,1
10,6,4,264.0,19352,1
12,7,5,366.0,64751,0
12,7,5,417.0,29494,1
12,7,5,236.0,20191,1
4,4,1,422.0,45736,0
4,4,1,392.0,25992,1
4,4,1,152.0,42208,0
4,4,1,119.0,24932,1
4,4,1,285.0,24175,1
4,4,1,418.0,22259,1
6,4,2,383.0,48990,0
6,4,2,358.0,33949,1
6,4,2,330.0,29813,1
6,4,2,178.0,19809,1
6,4,2,367.0,26686,1
4,4,1,302.0,24335,0
4,4,1,317.0,18141,1
6,4,2,319.0,22906,0
6,4,2,348.0,21694,1
8,4,3,367.0,26134,0
8,4,3,368.0,22515,1
12,7,4,355.0,40631,0
12,7,4,352.0,28468,1
16,10,5,377.0,40727,0
16,10,5,342.0,35123,1
16,10,5,368.0,36752,1
16,10,5,346.0,29540,1
16,10,5,326.0,33256,1
16,10,5,423.0,36476,1
4,4,1,308.0,18762,1
6,4,2,312.0,19861,1
8,5,3,319.0,21119,1
14,7,4,341.0,33536,0
14,7,4,328.0,26610,1
14,7,4,268.0,24343,1
4,4,1,302.0,17246,1
6,4,2,343.0,20477,1
10,7,3,341.0,42875,0
10,7,3,302.0,28423,1
10,7,3,235.0,23825,1
4,4,1,300.0,79333,0
4,4,1,299.0,19605,1
6,4,2,317.0,18336,1
10,6,3,334.0,22929,1
10,6,3,224.0,19893,1
12,7,4,339.0,27047,1
16,11,5,350.0,51890,0
16,11,5,368.0,38842,0
16,11,5,371.0,38298,0
16,11,5,358.0,32324,1
16,11,5,275.0,29701,1
